node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
Irving Trust Company,org,Corporation,financial,bank,F-018,23,16,0.4512007014616937,0.395985401459854,0.014522465836302564,0.025784759796206144,0.01832650622973204,11.576411381265093,11.75,0.05061205982801338,0.061594108997003405,0.14166666666666666,17,5,19,7,0.6956521739130435,42.0,93.0,51.0,128.0,21.0,44.0,81.0,19.0,16,7.37,11.75,104,47.93,13.673076923076923,201,92.63,10.701492537313433
J. P. Morgan & Company,org,Corporation,financial,bank,F-026,17,21,1.0958654778709225,0.4288537549407115,0.020540489374792935,0.019369155810886524,0.045151334129828746,17.374296130784334,17.0,0.12606879005693436,0.07026818998446573,0.23333333333333334,49,4,35,8,1.2352941176470589,22.0,15.0,18.0,7.0,30.0,13.0,17.0,18.0,21,9.68,17.0,133,61.29,13.210526315789474,208,95.85,10.375
John Hancock Mutual Life Insurance Company,org,Corporation,financial,insurance,F-016,16,10,0.3703829870731003,0.3598673300165838,0.014551924777054902,0.0007472751396301263,0.0,17.091039715587048,17.9,0.056733726089477285,0.013018929989870552,0.6888888888888889,31,5,23,8,0.625,88.0,107.0,109.0,127.0,158.0,171.0,70.0,104.0,10,4.61,17.9,72,33.18,15.61111111111111,185,85.25,11.4
Jones & Laughlin Steel Corporation,org,Corporation,non-financial,industrial,NF-099,17,3,0.11756211857018309,0.2912751677852349,0.013537376555698132,0.0,0.0,12.856315179606025,12.333333333333334,0.006943631961879765,0.004759328325019835,1.0,3,6,5,3,0.17647058823529413,171.0,176.0,192.0,148.0,186.0,171.0,180.0,153.0,3,1.38,12.333333333333334,21,9.68,14.476190476190476,117,53.92,13.683760683760683
Kansas City Southern Railway,org,Corporation,non-financial,railroad,NF-129,15,3,0.10434472934472934,0.33129770992366414,0.013025143578451815,0.00014540858967635446,0.0,17.604095563139932,19.333333333333332,0.01944858164606034,0.007227348352261705,0.3333333333333333,1,5,5,3,0.2,171.0,180.0,150.0,162.0,178.0,171.0,138.0,134.0,3,1.38,19.333333333333332,48,22.12,16.6875,166,76.5,11.939759036144578
Kennecott Copper Corporation,org,Corporation,non-financial,industrial,NF-066,18,17,0.6356003080885261,0.42549019607843136,0.017738115812730344,0.01133053563785641,0.007936507936507936,20.310542835169624,19.941176470588236,0.1120677178666516,0.03829110655522588,0.3235294117647059,44,4,35,8,0.9444444444444444,36.0,55.0,22.0,38.0,54.0,86.0,22.0,41.0,17,7.83,19.941176470588236,134,61.75,13.283582089552239,207,95.39,10.429951690821255
Koppers Company (Delaware),org,Corporation,non-financial,industrial,NF-064,10,11,0.5732058003551692,0.36470588235294116,0.01706778329495858,0.004931410576213038,0.01708909370199693,14.043149907404826,15.181818181818182,0.042257119162608825,0.02180279395890813,0.509090909090909,28,6,22,8,1.1,76.0,67.0,98.0,55.0,94.0,47.0,94.0,69.0,11,5.07,15.181818181818182,79,36.41,14.012658227848101,188,86.64,11.175531914893616
Lehigh Coal & Navigation Company,org,Corporation,non-financial,industrial,NF-170,12,8,0.601384800332907,0.3224368499257058,0.017321566817563014,0.0014917911469664767,0.018305171530977982,12.931177838174698,11.5,0.022230673829466276,0.1426429425710302,0.42857142857142855,12,6,13,6,0.6666666666666666,108.0,62.0,165.0,42.0,139.0,45.0,132.0,5.0,8,3.69,11.5,44,20.28,13.636363636363637,152,70.05,12.513157894736842
Lehigh Valley Railroad,org,Corporation,non-financial,railroad,NF-085,13,24,0.9414062009060506,0.444672131147541,0.01982238271944727,0.03903846220090424,0.05767835808158389,15.879722987196411,16.125,0.1097135833540052,0.0399287656400035,0.16304347826086957,45,5,29,8,1.8461538461538463,11.0,24.0,8.0,10.0,9.0,6.0,25.0,38.0,24,11.06,16.125,148,68.2,12.304054054054054,209,96.31,10.301435406698564
Loew's,org,Corporation,non-financial,industrial,NF-130,12,7,0.23794520198931965,0.3580858085808581,0.014953834098088883,0.0016992609873461991,0.003008192524321557,19.595167022976355,19.0,0.04232659903688494,0.00958377853021412,0.7142857142857143,15,5,12,6,0.5833333333333334,118.0,143.0,112.0,118.0,138.0,124.0,93.0,118.0,7,3.23,19.0,70,32.26,15.814285714285715,188,86.64,11.24468085106383
Lone Star Gas Corporation,org,Corporation,non-financial,utility,NF-128,6,1,0.1,0.2546948356807512,0.011372461722445052,0.0,0.0,5.0,5.0,0.0011085550946507876,0.0006322348286964392,0.0,0,6,1,1,0.16666666666666666,197.0,181.0,211.0,198.0,186.0,171.0,211.0,202.0,1,0.46,5.0,5,2.3,13.4,55,25.35,16.145454545454545
Manufacturers Trust Company,org,Corporation,financial,bank,F-019,26,10,0.27706531905518555,0.37285223367697595,0.013232800444752186,0.007149610412310805,0.0023894862604540027,12.228865898929635,12.8,0.03673673921209158,0.005006373980097698,0.1111111111111111,5,5,13,6,0.38461538461538464,88.0,129.0,84.0,156.0,81.0,130.0,112.0,149.0,10,4.61,12.8,83,38.25,14.060240963855422,196,90.32,10.85204081632653
Marine Midland Corporation,org,Corporation,financial,bank,F-029,23,8,0.31512399256964474,0.357495881383855,0.01354256319248198,0.005116278804130202,0.0011947431302270013,10.077578363118409,11.75,0.025709529379028928,0.005228047838465942,0.14285714285714285,4,5,12,6,0.34782608695652173,108.0,116.0,113.0,146.0,92.0,145.0,123.0,146.0,8,3.69,11.75,72,33.18,15.26388888888889,182,83.87,11.521978021978022
Marshall Field & Company,org,Corporation,non-financial,industrial,NF-156,9,11,0.5335868277076717,0.37349397590361444,0.016743150445859396,0.0032187989979886966,0.007680491551459293,15.370659405121792,16.727272727272727,0.05495613269403022,0.023056125943873327,0.36363636363636365,20,5,23,8,1.2222222222222223,76.0,79.0,83.0,67.0,119.0,89.0,72.0,67.0,11,5.07,16.727272727272727,84,38.71,15.142857142857142,194,89.4,11.005154639175258
Massachusetts Mutual Life Insurance Company,org,Corporation,financial,insurance,F-027,20,3,0.07208921304370805,0.32680722891566266,0.009812991422221595,0.0,0.0,13.929252199413487,14.666666666666666,0.012149509920529135,0.0023338560173556725,1.0,3,5,5,3,0.15,171.0,192.0,158.0,212.0,186.0,171.0,166.0,172.0,3,1.38,14.666666666666666,37,17.05,16.56756756756757,169,77.88,11.881656804733728
McKesson & Robbins (Maryland),org,Corporation,non-financial,industrial,NF-191,25,8,0.2105054041555303,0.3422712933753943,0.01168210223492946,0.007500025600678883,0.002005461682881038,9.702280083244933,10.0,0.014252173873056728,0.0015747453819377783,0.39285714285714285,11,5,12,6,0.32,108.0,151.0,135.0,191.0,78.0,134.0,158.0,184.0,8,3.69,10.0,51,23.5,13.529411764705882,177,81.57,11.700564971751412
Mellon National Bank,org,Corporation,financial,bank,F-035,22,15,1.2176279436860247,0.3773913043478261,0.017848357326769905,0.00949852944045563,0.023756187062638677,12.888465244342449,13.466666666666667,0.051521851805817795,0.04834397990446246,0.3523809523809524,37,6,23,8,0.6818181818181818,45.0,9.0,78.0,36.0,64.0,34.0,77.0,28.0,15,6.91,13.466666666666667,91,41.94,14.098901098901099,191,88.02,11.078534031413612
Metropolitan Life Insurance Company,org,Corporation,financial,insurance,F-001,25,17,0.5607253821444851,0.41811175337186895,0.01669783471452088,0.012776355110421151,0.002688172043010753,19.09929953817831,16.823529411764707,0.08815307383000091,0.02162596638330886,0.19852941176470587,27,5,27,8,0.68,36.0,71.0,31.0,69.0,50.0,127.0,41.0,71.0,17,7.83,16.823529411764707,130,59.91,13.430769230769231,203,93.55,10.596059113300493
Middle West Corporation,org,Corporation,non-financial,industrial,NF-053,7,2,0.09259259259259259,0.3140376266280753,0.013460393302235897,0.00019771955215764392,0.0004053592763270183,13.000000000000002,14.5,0.008078967723921335,0.0024337639018641335,0.0,0,5,2,2,0.2857142857142857,183.0,183.0,172.0,149.0,176.0,163.0,178.0,171.0,2,0.92,14.5,28,12.9,17.0,152,70.05,12.69078947368421
Minneapolis & St. Louis Railroad,org,Corporation,non-financial,railroad,NF-189,12,1,0.058823529411764705,0.25203252032520324,0.012044375113793778,0.0,0.0,5.999999999999999,6.0,0.0012298547125337998,0.0007396689908117209,0.0,0,6,1,1,0.08333333333333333,197.0,200.0,212.0,184.0,186.0,171.0,210.0,201.0,1,0.46,6.0,6,2.76,14.5,55,25.35,15.309090909090909
Minnesota & Ontario Paper Company,org,Corporation,non-financial,industrial,NF-178,9,1,0.05,0.2851511169513798,0.01279235097697124,0.0,0.0,14.0,14.0,0.004236171281050695,0.0010635672070216106,0.0,0,6,1,1,0.1111111111111111,197.0,202.0,196.0,168.0,186.0,171.0,198.0,195.0,1,0.46,14.0,14,6.45,17.0,111,51.15,14.108108108108109
Missouri Pacific Railroad,org,Corporation,non-financial,railroad,NF-034,15,6,0.5561355622306385,0.3140376266280753,0.015773817919881007,0.01074854003431356,0.009216589861751152,6.2699415028896315,8.0,0.008198317202559034,0.004087074301547318,0.26666666666666666,4,6,7,4,0.4,136.0,73.0,172.0,92.0,57.0,72.0,176.0,156.0,6,2.76,8.0,36,16.59,12.222222222222221,141,64.98,12.581560283687944
Missouri-Kansas-Texas Railroad,org,Corporation,non-financial,railroad,NF-079,15,13,0.4158950548673269,0.3861209964412811,0.014487098074029798,0.01458487132896373,0.006357740228707971,12.271821716000918,12.846153846153847,0.03869641280130528,0.007317511138518828,0.19230769230769232,15,5,18,7,0.8666666666666667,59.0,97.0,68.0,130.0,42.0,97.0,106.0,133.0,13,5.99,12.846153846153847,96,44.24,13.197916666666666,198,91.24,10.691919191919192
Montgomery Ward & Company,org,Corporation,non-financial,industrial,NF-110,11,15,0.86321928973525,0.396709323583181,0.01991434689507496,0.009396598932698914,0.006236843602435,20.154045778229076,18.866666666666667,0.08226873795224293,0.052913343878568844,0.4380952380952381,46,5,27,8,1.3636363636363635,45.0,30.0,49.0,9.0,66.0,98.0,46.0,23.0,15,6.91,18.866666666666667,111,51.15,13.486486486486486,198,91.24,10.792929292929292
Mutual Benefit Life Insurance Company,org,Corporation,financial,insurance,F-023,12,1,0.038461538461538464,0.28366013071895424,0.01196865143082115,0.0,0.0,15.0,15.0,0.004734015194938281,0.0013382153666923957,0.0,0,5,1,1,0.08333333333333333,197.0,207.0,198.0,185.0,186.0,171.0,193.0,190.0,1,0.46,15.0,15,6.91,16.533333333333335,105,48.39,14.323809523809524
Mutual Life Insurance Company of New York,org,Corporation,financial,insurance,F-009,34,35,1.217053209229267,0.47902869757174393,0.020423707904674116,0.04159569593511057,0.004722079990897195,20.38784224558743,18.571428571428573,0.2253675276442871,0.11248194033386785,0.22521008403361345,134,4,35,8,1.0294117647058822,1.0,10.0,1.0,8.0,7.0,112.0,1.0,8.0,35,16.13,18.571428571428573,168,77.42,11.964285714285714,212,97.7,10.141509433962264
National Bank of Detroit,org,Corporation,financial,bank,F-032,14,4,0.1924266674497942,0.33384615384615385,0.014842359775609045,0.0007420197674613194,0.0012374125277351085,16.978137837184754,17.25,0.02382794986914193,0.009145783186582533,0.5,3,5,6,4,0.2857142857142857,158.0,161.0,144.0,119.0,159.0,142.0,127.0,120.0,4,1.84,17.25,49,22.58,16.836734693877553,170,78.34,12.064705882352941
National Biscuit Company,org,Corporation,non-financial,industrial,NF-135,15,15,0.77121284619499,0.39526411657559196,0.017339611919166293,0.02222398732099439,0.025068271036012973,14.53251957877415,15.6,0.08135138289482804,0.03140387794347229,0.26666666666666666,28,4,31,8,1.0,45.0,36.0,54.0,41.0,25.0,31.0,47.0,53.0,15,6.91,15.6,105,48.39,14.19047619047619,199,91.71,10.738693467336683
National City Bank of New York,org,Corporation,financial,bank,F-005,19,15,0.4683670665306566,0.4033457249070632,0.015290858502683703,0.01780353649157249,0.010710018774534905,15.62576211239842,16.533333333333335,0.08319276482641473,0.018824749468797742,0.17142857142857143,18,4,31,8,0.7894736842105263,45.0,88.0,40.0,107.0,37.0,65.0,44.0,81.0,15,6.91,16.533333333333335,110,50.69,13.718181818181819,205,94.47,10.517073170731708
National Dairy Products Corporation,org,Corporation,non-financial,industrial,NF-096,30,8,0.24625929610301028,0.35284552845528455,0.01323186396608037,0.0011692291444316747,0.0,14.014796737675757,13.125,0.020466404448658486,0.003150039645579896,0.6785714285714286,19,5,13,6,0.26666666666666666,108.0,138.0,118.0,157.0,146.0,171.0,136.0,162.0,8,3.69,13.125,62,28.57,13.903225806451612,184,84.79,11.472826086956522
National Fuel Gas Company,org,Corporation,non-financial,industrial,NF-188,5,4,0.19128100423472472,0.3287878787878788,0.014230963509929587,0.0013653171565740124,0.004053592763270183,11.920932990709627,12.0,0.010836017785691513,0.0025900550998284857,0.16666666666666666,1,5,6,4,0.8,158.0,162.0,152.0,138.0,142.0,117.0,171.0,169.0,4,1.84,12.0,43,19.82,14.186046511627907,162,74.65,12.185185185185185
National Lead Company,org,Corporation,non-financial,industrial,NF-153,15,3,0.08189102564102564,0.3263157894736842,0.011600943243449182,0.00034805617896319503,0.0,16.972602739726028,17.666666666666668,0.015329424611754421,0.003985043175491795,0.3333333333333333,1,5,5,3,0.2,171.0,186.0,159.0,192.0,172.0,171.0,152.0,157.0,3,1.38,17.666666666666668,43,19.82,16.58139534883721,162,74.65,12.290123456790123
National Power & Light Company,org,Corporation,non-financial,utility,NF-042,14,17,1.5425894649827099,0.4033457249070632,0.01741489264629088,0.019346810747621207,0.04706434545144223,11.726398590154387,15.647058823529411,0.0804470915388957,0.5009105180768307,0.27205882352941174,37,5,23,8,1.2142857142857142,36.0,3.0,40.0,40.0,31.0,11.0,50.0,1.0,17,7.83,15.647058823529411,112,51.61,13.696428571428571,202,93.09,10.618811881188119
National Steel Corporation,org,Corporation,non-financial,industrial,NF-103,10,1,0.041666666666666664,0.28366013071895424,0.012260789164873977,0.0,0.0,15.0,15.0,0.004734015194938281,0.0014497333139167619,0.0,0,5,1,1,0.1,197.0,203.0,198.0,176.0,186.0,171.0,193.0,186.0,1,0.46,15.0,15,6.91,16.533333333333335,105,48.39,14.323809523809524
Natural Gas Pipeline Company of America,org,Corporation,non-financial,utility,NF-200,9,3,0.19293478260869565,0.3144927536231884,0.015507001886055687,0.00032257943025788144,0.008619218296637652,11.140845070422536,11.666666666666666,0.008454009807807037,0.005298408751443038,0.0,0,5,5,3,0.3333333333333333,171.0,160.0,171.0,101.0,173.0,80.0,175.0,145.0,3,1.38,11.666666666666666,31,14.29,15.67741935483871,153,70.51,12.61437908496732
New England Mutual Life Insurance Company,org,Corporation,financial,insurance,F-033,10,7,0.29833333333333334,0.3741379310344828,0.01658362119035246,0.0005597273336236556,0.0005973715651135007,24.473264166001595,23.428571428571427,0.05485463349831365,0.01713461924472839,0.6190476190476191,13,4,16,7,0.7,118.0,121.0,82.0,73.0,165.0,156.0,73.0,89.0,7,3.23,23.428571428571427,89,41.01,15.775280898876405,192,88.48,11.0625
New York Central Railroad,org,Corporation,non-financial,railroad,NF-003,15,29,1.3806111380205055,0.45208333333333334,0.021025385488469953,0.042094006687106,0.056309381578198786,18.653551909941047,18.310344827586206,0.18168434115572346,0.0837848988952514,0.229064039408867,93,4,35,8,1.9333333333333333,8.0,5.0,6.0,6.0,6.0,7.0,7.0,15.0,29,13.36,18.310344827586206,150,69.12,12.7,209,96.31,10.296650717703349
New York Life Insurance Company,org,Corporation,financial,insurance,F-004,27,21,0.5795426800674426,0.42135922330097086,0.015658569647905542,0.029772362280045414,0.002346816862945895,14.89085980614545,14.571428571428571,0.0970603189552612,0.021665655143233563,0.14761904761904762,31,4,30,8,0.7777777777777778,22.0,65.0,28.0,93.0,16.0,131.0,35.0,70.0,21,9.68,14.571428571428571,126,58.06,13.492063492063492,206,94.93,10.451456310679612
New York Trust Company,org,Corporation,financial,bank,F-031,20,20,0.6054708547108019,0.4189189189189189,0.01650035357900527,0.02254855485169034,0.012544802867383513,14.774985724350765,15.25,0.10183605349478486,0.02189917471855306,0.1736842105263158,33,4,30,8,1.0,26.0,61.0,30.0,76.0,24.0,60.0,28.0,68.0,20,9.22,15.25,121,55.76,13.826446280991735,209,96.31,10.334928229665072
"New York, New Haven & Hartford Railroad",org,Corporation,non-financial,railroad,NF-044,16,23,0.8016974414560625,0.42300194931773877,0.016928157856465047,0.037771852708079694,0.0332394606588155,15.0878396548667,15.347826086956522,0.11019769267675548,0.02408281941725701,0.24110671936758893,61,4,32,8,1.4375,12.0,33.0,26.0,60.0,10.0,21.0,23.0,64.0,23,10.6,15.347826086956522,125,57.6,13.448,207,95.39,10.420289855072463
Niagara Hudson Power Corporation,org,Corporation,non-financial,utility,NF-031,12,7,0.34643065268065265,0.3333333333333333,0.014738131565851284,0.002515350138685839,0.007808499743983615,10.99121073215863,11.714285714285714,0.019446826965326396,0.008776115942899215,0.3333333333333333,7,6,12,6,0.5833333333333334,118.0,110.0,146.0,122.0,129.0,87.0,139.0,124.0,7,3.23,11.714285714285714,48,22.12,15.0,167,76.96,12.107784431137725
Norfolk & Western Railway,org,Corporation,non-financial,railroad,NF-049,11,7,0.4003919483426124,0.3640939597315436,0.01694781075394327,0.0013774786814731053,0.00516299709848097,18.473756956669757,19.571428571428573,0.036458408041324004,0.01785981815658221,0.5238095238095238,11,5,13,6,0.6363636363636364,118.0,101.0,100.0,58.0,141.0,108.0,113.0,85.0,7,3.23,19.571428571428573,79,36.41,14.936708860759493,189,87.1,11.126984126984127
North American Company,org,Corporation,non-financial,utility,NF-018,13,6,0.3500337469372464,0.3390625,0.015504960005062844,0.008425130190634079,0.018682084542299596,8.487508579414651,10.333333333333334,0.016783490298953405,0.018452412524759845,0.06666666666666667,1,5,8,4,0.46153846153846156,136.0,109.0,138.0,102.0,74.0,42.0,145.0,82.0,6,2.76,10.333333333333334,54,24.88,15.037037037037036,172,79.26,11.598837209302326
Northern Pacific Railway,org,Corporation,non-financial,railroad,NF-012,16,15,0.5633504697464653,0.41254752851711024,0.017978831375960565,0.004318998624879418,0.0032642089093702,21.01503710465821,21.6,0.10994960115469397,0.03635093696156055,0.3142857142857143,33,5,34,8,0.9375,45.0,69.0,34.0,34.0,103.0,121.0,24.0,46.0,15,6.91,21.6,122,56.22,13.885245901639344,206,94.93,10.466019417475728
Northern Trust Company,org,Corporation,financial,bank,F-038,9,11,0.687980469187563,0.357495881383855,0.01672349425246862,0.002753592168997329,0.0012374125277351085,14.986112140842884,16.0,0.05256280432622667,0.03483548803979633,0.5272727272727272,29,5,23,8,1.2222222222222223,76.0,47.0,113.0,68.0,126.0,142.0,76.0,47.0,11,5.07,16.0,72,33.18,14.98611111111111,181,83.41,11.491712707182321
Northwestern Mutual Life Insurance Company,org,Corporation,financial,insurance,F-011,35,5,0.17270284925564428,0.338006230529595,0.011438950719132718,0.0026553837931594156,0.002005461682881038,9.039846437083447,11.4,0.016020703738163274,0.002260702492072153,0.1,1,6,10,4,0.14285714285714285,145.0,165.0,140.0,196.0,128.0,134.0,148.0,174.0,5,2.3,11.4,50,23.04,15.92,175,80.65,11.771428571428572
Pacific Gas & Electric Company,org,Corporation,non-financial,utility,NF-032,13,4,0.1447773279352227,0.27784891165172854,0.011577745373189202,0.002691489004585437,0.005098993002218809,4.290268456375838,4.5,0.0018602081876211759,0.0008810329431392015,0.0,0,5,5,3,0.3076923076923077,158.0,169.0,201.0,194.0,127.0,109.0,204.0,198.0,4,1.84,4.5,17,7.83,8.647058823529411,89,41.01,13.55056179775281
Pacific Lighting Corporation,org,Corporation,non-financial,utility,NF-092,13,3,0.10702702702702704,0.27963917525773196,0.010365094945702664,0.0014378063396393924,0.000682710360129715,6.131313131313131,6.333333333333333,0.0017903643209610624,0.00019820991958551635,0.0,0,5,5,3,0.23076923076923078,171.0,179.0,200.0,206.0,140.0,151.0,206.0,211.0,3,1.38,6.333333333333333,18,8.29,9.277777777777779,91,41.94,13.362637362637363
Pacific Mutual Life Insurance Company,org,Corporation,financial,insurance,F-048,26,7,0.29726353429360947,0.3172514619883041,0.011582918842170721,0.012815983839023338,0.004416282642089094,7.493829143121415,8.428571428571429,0.0124396847144706,0.0016598905948502882,0.42857142857142855,9,5,7,4,0.2692307692307692,118.0,122.0,169.0,193.0,49.0,115.0,163.0,181.0,7,3.23,8.428571428571429,40,18.43,14.275,146,67.28,12.273972602739725
Paramount Pictures,org,Corporation,non-financial,industrial,NF-141,17,10,0.3446698613756003,0.3861209964412811,0.014313829666026633,0.004519941658209045,0.0007467144563918758,16.42031580982673,17.5,0.046241079661734054,0.007604266334201105,0.3111111111111111,14,5,25,8,0.5882352941176471,88.0,111.0,68.0,135.0,102.0,150.0,88.0,130.0,10,4.61,17.5,100,46.08,14.65,198,91.24,10.863636363636363
Penn Mutual Life Insurance Company,org,Corporation,financial,insurance,F-021,26,13,0.5801075827922058,0.3916967509025271,0.016629057193297984,0.006809544890448838,0.005483017579791773,13.916568004742249,16.0,0.05916291178274799,0.05144003969273775,0.28205128205128205,22,5,21,8,0.5,59.0,64.0,61.0,71.0,84.0,104.0,69.0,24.0,13,5.99,16.0,101,46.54,14.277227722772277,201,92.63,10.691542288557214
Pennsylvania Company for Insurances on Lives & Granting Annuities,org,Corporation,financial,insurance,F-047,18,7,0.30946267900732893,0.3229166666666667,0.014422536618258555,0.0006774290510416298,0.0010667349377026798,10.669993157718299,11.0,0.019660321839904935,0.037470875199618635,0.47619047619047616,10,6,12,6,0.3888888888888889,118.0,118.0,163.0,131.0,161.0,148.0,137.0,44.0,7,3.23,11.0,42,19.35,15.595238095238095,155,71.43,12.44516129032258
Pennsylvania Railroad,org,Corporation,non-financial,railroad,NF-002,17,30,1.2727528796531893,0.4383838383838384,0.019647488921806063,0.04818536108625394,0.05486217784604882,14.788607275642816,15.533333333333333,0.1391972940969845,0.058824204374966514,0.167816091954023,73,5,30,8,1.7647058823529411,7.0,8.0,10.0,11.0,5.0,8.0,12.0,21.0,30,13.82,15.533333333333333,141,64.98,12.687943262411348,203,93.55,10.532019704433498
People's Gas Light & Coke Company,org,Corporation,non-financial,utility,NF-087,8,17,1.17340456578813,0.395985401459854,0.01959515388667319,0.00848656121729973,0.057888149285998745,17.197303405689325,17.294117647058822,0.08670194459170082,0.06112324044896316,0.4632352941176471,63,5,26,8,2.125,36.0,12.0,51.0,12.0,73.0,5.0,43.0,20.0,17,7.83,17.294117647058822,106,48.85,14.0,198,91.24,10.823232323232324
Phelps Dodge Corporation,org,Corporation,non-financial,industrial,NF-098,20,8,0.27529418826232965,0.3598673300165838,0.015425840533977135,0.010737550775990378,0.009216589861751152,15.3031137737497,14.5,0.03904372693334263,0.013301932159688896,0.21428571428571427,6,5,16,7,0.4,108.0,131.0,109.0,103.0,58.0,72.0,104.0,102.0,8,3.69,14.5,70,32.26,15.528571428571428,188,86.64,11.26063829787234
Philadelphia & Reading Coal & Iron Corporation,org,Corporation,non-financial,industrial,NF-162,6,6,0.2923252129134482,0.3364341085271318,0.015127529035209215,0.009725148798940807,0.009216589861751152,12.553135268809918,13.666666666666666,0.021133736020313584,0.011349680556794608,0.3333333333333333,5,5,7,4,1.0,136.0,124.0,142.0,111.0,63.0,72.0,135.0,114.0,6,2.76,13.666666666666666,55,25.35,15.218181818181819,169,77.88,11.899408284023668
Philadelphia National Bank,org,Corporation,financial,bank,F-030,22,19,0.9182432425422105,0.3996316758747698,0.01677615242172129,0.02767760327117912,0.02897252090800478,10.600617715340219,11.263157894736842,0.055622311661583185,0.07130353669307397,0.18128654970760233,31,5,22,8,0.8636363636363636,29.0,27.0,43.0,66.0,18.0,25.0,71.0,17.0,19,8.76,11.263157894736842,107,49.31,13.822429906542055,200,92.17,10.7
Philadelphia Rapid Transit Company,org,Corporation,non-financial,utility,NF-186,11,2,0.06971153846153846,0.3013888888888889,0.0114612737639458,0.0,0.0,12.379310344827587,13.0,0.004364199336782456,0.002732948057545064,1.0,1,5,2,2,0.18181818181818182,183.0,194.0,182.0,195.0,186.0,171.0,195.0,167.0,2,0.92,13.0,24,11.06,12.291666666666666,133,61.29,13.105263157894736
Phillips Petroleum Company,org,Corporation,non-financial,industrial,NF-107,14,8,0.30324782081361035,0.3715753424657534,0.015036800068634067,0.005046660601579434,0.0183905103259942,15.049645405317408,15.75,0.03815510713046548,0.008753839445730516,0.39285714285714285,11,5,12,6,0.5714285714285714,108.0,119.0,87.0,115.0,93.0,43.0,108.0,125.0,8,3.69,15.75,84,38.71,14.654761904761905,194,89.4,11.015463917525773
Pittsburgh Coal Company,org,Corporation,non-financial,industrial,NF-124,14,5,0.24937469937469936,0.32829046898638425,0.015055871574409635,0.00025035470873163127,0.0,16.108592921207446,16.8,0.021416258794761743,0.013857386925679688,0.8,8,6,11,5,0.35714285714285715,145.0,137.0,153.0,114.0,175.0,171.0,134.0,101.0,5,2.3,16.8,50,23.04,16.62,160,73.73,12.49375
Pittsburgh Plate Glass Company,org,Corporation,non-financial,industrial,NF-149,11,8,0.3831364795566334,0.34609250398724084,0.015851191630019315,3.413899642692469e-05,0.0,16.476715003055254,17.375,0.035070239732690967,0.019594484615611113,0.9285714285714286,26,6,21,8,0.7272727272727273,108.0,105.0,131.0,89.0,184.0,171.0,114.0,78.0,8,3.69,17.375,63,29.03,15.158730158730158,177,81.57,11.621468926553673
Provident Mutual Life Insurance Company,org,Corporation,financial,insurance,F-040,15,4,0.24193172418978873,0.3186490455212922,0.01477544598364797,0.00029796934806845473,0.0,16.03123591664206,15.75,0.013860905466542093,0.01838357070892856,0.6666666666666666,4,6,6,4,0.26666666666666666,158.0,140.0,168.0,121.0,174.0,171.0,159.0,83.0,4,1.84,15.75,44,20.28,14.113636363636363,151,69.59,12.52980132450331
Prudential Insurance Company,org,Corporation,financial,insurance,F-002,19,14,0.5316786667611771,0.40789473684210525,0.016858649454591052,0.004758889223772792,0.0066990954087728285,20.166396505872914,20.285714285714285,0.09890322538688358,0.0299263112084131,0.3626373626373626,33,4,32,8,0.7368421052631579,51.0,80.0,36.0,61.0,98.0,95.0,29.0,55.0,14,6.45,20.285714285714285,118,54.38,14.09322033898305,204,94.01,10.549019607843137
Public Service Company of Northern Illinois,org,Corporation,non-financial,utility,NF-083,8,9,0.6108336069074609,0.3563218390804598,0.017017405590649064,0.0008946798524638684,0.003157535415599932,15.944766198840131,17.555555555555557,0.045193055580256235,0.027342759601659637,0.5833333333333334,21,5,22,8,1.125,100.0,60.0,115.0,56.0,153.0,122.0,90.0,58.0,9,4.15,17.555555555555557,70,32.26,15.0,182,83.87,11.467032967032967
Public Service Corporation of New Jersey,org,Corporation,non-financial,utility,NF-025,12,5,0.2822727107624132,0.35170178282009723,0.017140784943109402,0.00013235911119258007,0.0008533879501621438,17.109795721409043,21.2,0.03313102890864363,0.016537356982153036,0.5,5,5,11,5,0.4166666666666667,145.0,126.0,121.0,51.0,179.0,149.0,115.0,93.0,5,2.3,21.2,73,33.64,15.287671232876713,178,82.03,11.584269662921349
Pullman Inc.,org,Corporation,non-financial,industrial,NF-077,14,35,1.924539619273633,0.4492753623188406,0.021904441453566615,0.051824855028635985,0.12965452011150938,16.575783450785252,16.457142857142856,0.18843072658960627,0.11282595973017356,0.20504201680672268,122,5,35,8,2.5,1.0,1.0,7.0,3.0,3.0,1.0,4.0,7.0,35,16.13,16.457142857142856,145,66.82,12.855172413793104,206,94.93,10.359223300970873
