node_type,org_cat,corp_cat,corp_sub,revenue_or_assets_$M,fortune_500_rank,Unnamed: 7,bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
org,Corporation,non-financial,industrial,"14,684",157.0,,12,2,0.09,0.23934426229508196,0.010180916592414673,0.006059503751140417,0.005257425327803611,5.111111111111111,5.5,0.008731088402623202,0.0056462867325202636,0.0,0,8,3,2,0.16666666666666666,169.0,184.0,179.0,194.0,128.0,133.0,184.0,187.0,2,0.91,5.5,11,5.02,6.2727272727272725,49,22.37,7.36734693877551
org,Corporation,financial,insurance,"8,701",268.0,,12,1,0.03571428571428571,0.23599137931034483,0.009521187177554923,0.0,0.0,8.0,8.0,0.01063511290431853,0.005371107647067942,0.0,0,7,1,1,0.08333333333333333,197.0,219.0,185.0,206.0,192.0,190.0,175.0,191.0,1,0.46,8.0,8,3.65,8.375,46,21.0,7.108695652173913
org,Corporation,non-financial,retail,"11,016",212.0,,12,3,0.14665286404416839,0.24886363636363637,0.012143840743787139,0.0022612538667584545,0.002450672363956265,5.698823529411764,6.0,0.012268544906504975,0.012524853037920374,0.3333333333333333,1,8,4,2,0.25,132.0,148.0,164.0,131.0,161.0,162.0,164.0,156.0,3,1.37,6.0,16,7.31,6.375,67,30.59,6.552238805970149
org,Corporation,non-financial,industrial,"16,230",142.0,,9,2,0.10263157894736842,0.2511467889908257,0.01154221164234955,0.0010678568960584799,0.0023878346110343092,6.384615384615385,6.5,0.012429936104943338,0.009870272540634162,0.0,0,8,3,2,0.2222222222222222,169.0,173.0,158.0,153.0,175.0,163.0,162.0,169.0,2,0.91,6.5,13,5.94,7.461538461538462,65,29.68,6.907692307692308
org,Corporation,non-financial,consumer products,"10,383",228.0,,10,7,0.324969474969475,0.30758426966292135,0.013876275159989017,0.01372748747937013,0.017859885774929134,7.840973135449935,8.0,0.06393881404819492,0.04156052059169732,0.14285714285714285,3,6,16,4,0.7,55.0,55.0,51.0,60.0,81.0,55.0,60.0,82.0,7,3.2,8.0,43,19.63,7.255813953488372,131,59.82,6.557251908396947
org,Corporation,non-financial,retail,"10,187",232.0,,9,1,0.047619047619047616,0.21987951807228914,0.010096430903991703,0.0,0.0,7.0,7.0,0.006456307040841431,0.005258015986307985,0.0,0,7,1,1,0.1111111111111111,197.0,204.0,200.0,198.0,192.0,190.0,192.0,192.0,1,0.46,7.0,7,3.2,6.285714285714286,31,14.16,7.548387096774194
org,Corporation,financial,bank,"150,450",5.0,,14,9,0.3453517044896355,0.3133047210300429,0.01403441315005287,0.026167014815424657,0.01677069805761524,7.088680026227941,7.0,0.07720505818151198,0.0645237778709484,0.16666666666666666,6,7,13,4,0.6428571428571429,25.0,46.0,43.0,50.0,34.0,60.0,46.0,45.0,9,4.11,7.0,48,21.92,6.979166666666667,146,66.67,5.904109589041096
org,Corporation,financial,bank,"8,345",274.0,,15,9,0.3703797576378221,0.29918032786885246,0.013280507772230197,0.030384890633420675,0.028270006842333092,5.018432712534937,5.111111111111111,0.06205005635809112,0.05732700364714182,0.027777777777777776,1,7,11,4,0.6,25.0,40.0,70.0,82.0,23.0,27.0,63.0,55.0,9,4.11,5.111111111111111,39,17.81,7.256410256410256,128,58.45,6.3671875
org,Corporation,non-financial,healthcare,"12,562",185.0,,13,2,0.07703703703703704,0.26838235294117646,0.011414870605405124,0.0010420868649657215,0.0004328822979068046,9.288461538461538,9.5,0.027079436843580162,0.017810563999911513,0.0,0,7,3,2,0.15384615384615385,169.0,189.0,130.0,159.0,177.0,188.0,123.0,141.0,2,0.91,9.5,18,8.22,7.666666666666667,84,38.36,7.261904761904762
org,Corporation,non-financial,holding,"112,493",11.0,,12,9,0.4809392057218144,0.2912234042553192,0.01403996153435196,0.038403169023412675,0.04961389691815731,4.964950317583936,4.888888888888889,0.04043128687801918,0.04179764434063979,0.05555555555555555,2,7,9,3,0.75,25.0,15.0,88.0,49.0,10.0,9.0,101.0,80.0,9,4.11,4.888888888888889,38,17.35,6.526315789473684,116,52.97,6.586206896551724
org,Corporation,non-financial,retail,"45,015",45.0,,12,1,0.043478260869565216,0.24065934065934066,0.010586699753460415,0.0,0.0,8.0,8.0,0.008912523339434115,0.005554875665502875,0.0,0,8,1,1,0.08333333333333333,197.0,212.0,177.0,186.0,192.0,190.0,183.0,188.0,1,0.46,8.0,8,3.65,9.0,51,23.29,6.803921568627451
org,Corporation,non-financial,industrial,"68,281",28.0,,13,12,0.531758273932187,0.34488188976377954,0.01593731806714535,0.030614404404187348,0.03138047561196989,9.607808841395688,9.583333333333334,0.21400092309258725,0.21408838223836957,0.18181818181818182,12,6,18,4,0.9230769230769231,7.0,9.0,7.0,7.0,21.0,21.0,3.0,5.0,12,5.48,9.583333333333334,70,31.96,7.357142857142857,169,77.17,5.946745562130178
org,Corporation,non-financial,transportation,"14,016",167.0,acquired by Berkshire Hathaway in 2009,11,10,0.460691996790395,0.32540861812778604,0.015128140182827144,0.03736368541804262,0.041650957228436175,7.199966240534043,7.3,0.08730459742485293,0.07456586851847861,0.06666666666666667,3,7,15,4,0.9090909090909091,17.0,21.0,15.0,16.0,12.0,14.0,39.0,40.0,10,4.57,7.3,60,27.4,6.983333333333333,154,70.32,6.142857142857143
org,Corporation,non-financial,media/communications,"13,015",177.0,,14,4,0.24519554519554518,0.27103960396039606,0.011865524060646013,0.004887932832460326,0.006409450798039462,4.720080278863421,6.5,0.03176026750175576,0.030515746047956323,0.16666666666666666,1,8,7,3,0.2857142857142857,109.0,93.0,121.0,141.0,140.0,125.0,114.0,109.0,4,1.83,6.5,23,10.5,7.3478260869565215,91,41.55,6.791208791208791
org,Corporation,non-financial,healthcare,"98,729",18.0,,13,3,0.16905832797886772,0.26417370325693607,0.01318575456835218,0.002443075000836126,0.005006074316115789,5.048986486486487,5.333333333333333,0.021313788874260397,0.027266366707436047,0.0,0,7,7,3,0.23076923076923078,132.0,133.0,136.0,87.0,157.0,136.0,137.0,114.0,3,1.37,5.333333333333333,16,7.31,7.6875,77,35.16,7.4935064935064934
org,Corporation,financial,bank,"15,980",144.0,,9,4,0.21112914862914864,0.25406032482598606,0.012339186778101231,0.023926173726663856,0.02974320304972561,4.022639897479709,4.0,0.010383464043948017,0.01165154153029476,0.16666666666666666,1,6,7,3,0.4444444444444444,109.0,110.0,153.0,124.0,42.0,24.0,177.0,158.0,4,1.83,4.0,14,6.39,5.642857142857143,57,26.03,6.56140350877193
org,Corporation,non-financial,healthcare,"99,613",17.0,,12,6,0.26160361377752683,0.29161118508655126,0.013607696529726706,0.006851621268097161,0.0064792705235083,6.56345780271962,6.666666666666667,0.05163124853557329,0.04946496124046255,0.2,3,7,12,4,0.5,70.0,86.0,86.0,73.0,120.0,124.0,79.0,66.0,6,2.74,6.666666666666667,32,14.61,8.15625,121,55.25,6.619834710743802
